3.9665,7.3492,-0.4,1.9,1,77,21,72
3.7955,7.0414,-0.7,2.7,1.2,73,22,72
4.0465,6.452,-3,0.6,1.7,57,6,73
4.5009,8.1614,-2.2,1.7,1.1,69,8,73
4.3858,7.7324,-5.2,0.6,0.1,91,7,74
4.392,7.942,-4.2,1.3,-0.2,240,15,74
4.0289,7.2661,0.9,0.9,0.4,90,21,75
3.8918,7.1632,1.4,0.9,0.2,274,10,76
5.2364,8.1693,-1.5,1.9,3.2,83,8,78
5.781,7.8728,1.7,1.2,1.4,97,15,78
4.624,7.142,-1.6,2.1,2,85,22,78
4.2224,5.8636,-0.6,0.6,1.7,142,1,79
5.5824,7.7048,-0.2,0.6,1.4,220,12,79
3.2108,5.4972,4.2,4.4,1.5,254,5,80
4.1271,5.4294,-7.7,2.5,0.9,352,2,81
3.9927,7.9872,-1.6,5.3,0.6,227,18,81
4.1109,7.6222,-3.4,2.9,1.7,213,20,81
3.9377,5.8141,-9.1,2.1,0.6,79,3,83
3.5918,6.8035,-9.3,3.6,0.3,73,8,83
3.8959,7.9168,-9.1,1.6,0.6,21,14,83
3.4843,7.76,-7.3,0.5,-0.3,176,13,84
3.2108,6.7405,-6.4,2.8,-0.1,77,22,84
2.8273,4.9836,-5.6,4.3,-0.1,78,5,85
3.7424,7.0423,-5.2,2.5,-0.3,73,11,85
2.6532,5.0563,-7,3.2,-0.1,67,20,85
2.7973,4.625,-9.6,2.9,0.8,73,6,86
3.7329,6.1442,-7.9,1.2,0.3,56,11,86
4.0254,6.9556,-7.5,1.3,2.3,236,20,86
3.8437,5.1475,-9,1.3,0.4,77,2,88
3.8265,7.9848,-8.8,2.1,-0.2,48,15,88
2.407,7.2262,-6.5,3.8,-0.1,52,21,89
2.5726,6.8659,-6.8,6.9,-0.1,50,10,90
3.0106,7.174,-7,7.8,-0.1,49,11,90
3.4404,5.6384,-13.8,1,1.8,61,7,91
3.922,7.6187,-12.6,2.1,0.5,81,15,91
3.9908,7.0291,-16.2,2.6,0.9,73,22,91
3.45,5.193,-18.6,2.7,0.8,86,5,92
3.916,5.7526,-7.4,0.9,2.1,293,11,93
3.8607,4.4543,-13.8,4.2,0.2,80,4,95
3.8394,5.273,-13.8,3.8,0.2,79,5,95
3.9455,6.3936,-13.4,4.4,-0.1,80,6,95
4.1076,7.5475,-8,0.3,-0.2,289,14,95
4.0741,8.0867,-13.6,3.1,0,77,8,96
3.9318,7.7532,-5.4,2.5,1.4,83,20,98
3.8816,7.5262,-5.5,3,1.6,75,21,98
4.557,7.748,-4.1,2,-0.1,85,15,99
4.3334,8.2008,-9,2.4,0,84,8,100
3.8133,5.6131,-4.4,2.9,0.3,74,1,101
4.513,8.1713,-5.6,3.5,0.6,79,8,101
4.5633,8.1778,-4.2,1.4,0.2,86,16,101
3.8774,7.4611,-2.8,1.4,-0.1,243,20,102
3.7955,6.6896,0.3,0.6,0.7,252,21,104
3.4563,6.632,4.1,3.9,0.3,212,6,106
4.2312,8.1724,4.2,5.9,0.3,214,16,108
3.3569,7.0926,4.6,3.4,0.2,194,22,109
3.1739,6.9147,4.8,4.6,0.2,199,23,109
3.8133,7.5776,-0.2,2.8,-0.1,85,16,111
3.3776,5.7621,0.1,0.4,0.2,145,2,112
3.4275,5.1818,0.2,0.4,0.2,230,5,112
3.3214,5.5215,1.1,1,0.2,9,5,113
4.285,7.7998,-0.8,0.8,1.1,80,18,113
3.8155,7.0884,0.7,1.1,0.5,295,22,114
3.912,6.3297,1.5,1.6,0.5,275,24,114
4.3464,7.5181,-1.3,2.6,-0.1,65,11,115
4.1271,7.42,-4.6,3,-0.1,82,20,115
3.2268,6.8586,-4.8,3.1,-0.1,86,23,115
3.7209,8.0203,-5.2,4.3,-0.1,17,16,116
3.6507,7.9725,-4.8,3.7,0,16,18,116
3.5724,7.3278,-4.9,4.6,0.3,359,21,116
3.1946,5.7462,-6.4,5.1,-0.1,82,6,118
3.848,7.5761,-5.5,5,-0.1,82,17,118
1.7048,5.112,-4.4,4.2,-0.1,55,4,119
3.1739,6.9479,-3.4,0.6,-0.5,97,11,119
4.1912,7.7124,-9.9,2.7,0.7,78,21,119
4.392,7.9121,-5.2,4.5,-0.1,76,9,120
3.3534,7.0492,2.3,3.1,0.7,225,22,120
3.7542,7.4883,3.2,4.2,-0.6,285,12,121
4.3068,7.8026,-4.6,5.7,-0.2,81,18,122
3.3569,5.9375,-2.8,2.1,-0.2,65,1,124
2.7344,6.1225,4.5,2.9,0.6,196,1,125
2.8332,5.6419,4.6,2.5,0.7,229,2,125
2.8034,6.8732,5.6,7,0.6,191,21,125
2.5177,7.0775,4.9,4.9,-0.1,229,11,126
3.7495,7.9993,4.8,2.6,0.3,194,16,126
3.3499,7.9773,4.9,2.8,0.3,194,17,126
3.1527,5.8231,4.6,4.3,0.3,203,1,127
4.3255,8.1823,4.1,2.1,0.3,177,8,127
2.2824,4.9836,1.8,3.5,0.3,121,4,128
3.791,7.8022,2.5,5,0.1,135,7,128
4.0809,7.748,6.1,6,0.1,180,15,128
4.0325,8.1622,4.7,5.9,0.4,207,17,128
4.2973,8.212,2.9,2.2,-0.1,73,17,129
3.2542,6.9276,1.8,4.2,0.3,207,23,130
4.0741,7.9179,2.7,2.5,0,212,9,131
3.8565,8.1499,5.4,3,0.1,234,15,131
3.068,6.5539,3.7,2.8,1.1,241,23,132
3.6636,7.8034,4.9,2.9,0.4,189,15,133
3.912,7.5342,1.6,1.7,-1.5,336,11,135
4.4128,7.2101,-1.8,1.8,1.1,2,21,135
4.2613,7.5364,-2.2,1.7,-0.7,250,13,137
4.7588,7.6857,1.8,1.8,-1.1,269,10,138
2.9653,6.4785,4.3,3.2,1.1,218,24,138
3.561,6.3902,2,0.6,1.1,177,7,139
2.6101,5.8021,2.2,1,1.3,299,6,140
4.0843,7.3677,1.8,1.7,0.7,91,22,140
3.8133,5.6937,2,1.2,0.4,76,1,141
4.1667,7.8594,1.3,2.2,0.2,227,7,141
3.9416,7.6483,4.8,4.4,-0.6,229,13,141
3.4404,7.1277,0.1,4.2,1,235,22,141
3.0956,5.5413,-1.4,2.2,1.7,212,1,142
3.6712,6.4677,-1.1,2.5,1,277,6,142
3.4843,4.8598,-6.3,3.1,0.6,73,2,143
4.4965,7.2759,-7.2,1.3,1,85,21,143
4.3883,6.9518,-7.2,1.7,1.2,74,23,143
4.3399,6.1506,-0.6,1.3,1.2,337,7,146
5.0265,7.8808,-6.9,2.2,1,158,7,148
4.3,8.1986,2.4,3.4,0.4,186,16,148
4.3334,8.1415,-2.8,4,-0.3,79,8,149
4.1447,7.7441,-1.3,4.2,-0.2,59,15,149
3.6297,7.1577,-1.1,1.6,-0.1,65,22,150
5.5471,8.1421,-5.1,1.5,1.5,237,8,152
4.2655,5.1761,-2.7,2.2,1.5,219,3,153
4.3162,5.1475,-6.5,1.7,0.8,184,5,154
3.7681,5.2781,1.5,3.3,1.6,251,5,156
3.8774,7.7874,7.5,8.1,-0.5,220,15,156
4.4176,8.2519,0,3.5,-0.2,77,8,157
3.8155,8.3485,2.7,7.7,0.1,219,17,159
2.9907,6.9393,4.2,5.5,-0.4,238,9,160
2.5572,7.6756,6.8,9.9,-0.2,249,15,160
3.5553,5.112,0.7,1.1,1.6,48,4,161
4.1109,8.2491,0.8,1.3,0.2,215,8,162
4.091,7.5908,7.5,6.1,-0.5,238,14,162
3.2387,6.9305,2.6,2.3,0.6,193,23,163
2.565,4.585,1.8,2.3,0.1,59,4,164
4.3095,7.682,3.5,5,-1,78,11,166
3.3069,5.5094,-1.4,5.4,0.5,88,2,167
3.6738,7.6506,0.8,3.4,-0.4,70,12,167
3.8133,7.7459,1.6,2.1,-0.1,146,17,167
3.848,8.0133,1.2,2.3,0.1,245,17,168
3.2658,4.9272,4.4,2.2,0.2,82,2,170
4.0604,7.5949,4.9,2.9,-0.1,77,11,170
3.3534,8.0395,4.9,5.1,-0.7,338,9,172
1.5892,5.8171,1.3,3.8,0.3,33,5,174
3.4595,7.9406,4.3,5.6,-0.9,64,12,174
3.4308,7.662,3.4,2.9,0.6,23,18,174
4.2047,7.0665,0.2,3,1,90,21,174
4.1744,7.7579,5.2,4.6,-0.8,214,14,176
4.1059,8,4.3,4.6,-0.2,215,17,176
2.7788,4.8675,2.1,3,0.6,217,2,177
2.8565,5.0626,2.4,2.1,0.3,216,4,177
3.7796,7.7969,5.7,4.8,-1.5,223,11,178
3.2348,7.4378,2.1,1.6,1,205,20,178
4.0182,5.7004,2.7,1.2,1.7,185,1,180
2.9806,5.3982,0.7,1.3,0.8,208,6,180
2.4159,7.2378,11.9,4.2,-1.3,233,15,180
3.7209,5.0999,5.8,3,0,78,3,184
4.4485,7.8713,5.9,1.3,-0.1,85,9,184
4.4067,7.8364,8.9,0.5,-0.6,296,15,184
3.2387,4.5433,6.5,3.7,0,80,4,185
4.1729,7.8567,6.3,3.5,-0.1,77,7,185
2.9549,4.804,2.8,5,-0.1,80,4,186
2.7344,6.6174,6.5,4.1,0,88,24,186
4.3541,7.6834,3.6,2.9,-0.3,74,10,187
4.2808,7.3531,2.4,1.1,0.9,77,21,187
3.8857,6.9217,6.4,0.5,-2.1,71,9,188
2.2192,7.5694,10.7,3.1,-0.9,56,13,189
3.0106,7.9673,9.8,2.2,0,44,18,189
3.912,7.6148,6.9,2.7,0.1,178,19,190
4.5819,8.2626,3.8,0.7,-0.4,161,8,191
4.1415,7.5715,8.4,1.8,-0.9,108,13,191
4.382,7.157,3.3,1.7,0.5,90,22,191
3.6532,7.6163,5.1,2.9,1.1,192,20,192
3.9945,7.7622,12.2,6.2,-2.1,221,14,193
4.2767,8.2571,11,5.5,-1,216,17,193
4.5788,7.9728,6.3,4.2,-0.6,81,9,194
4.2613,8.1671,6.3,4.8,-0.3,61,15,194
1.5041,5.8608,6.5,3.6,0.1,49,2,196
3.1001,7.6989,6.4,3.5,-0.3,56,14,196
3.091,7.8552,6.5,5.2,-0.2,69,19,196
2.6247,7.2363,5,3.5,-0.1,62,23,196
4.218,7.252,7.1,2.4,0.4,63,21,197
2.6391,4.4998,3.9,3.6,0.1,68,3,198
3.3979,6.6174,2.2,3.9,0,67,6,199
3.5293,4.7362,2.9,2.4,0.6,80,3,200
3.9927,6.5751,6.2,1.3,1.1,226,24,200
2.8332,5.1533,3.1,1.5,0,179,3,202
2.8391,7.4702,10.8,2.6,-3.5,262,12,203
2.9339,7.9956,12.2,5.4,-1.4,234,17,203
2.6946,5.5683,4.8,1.6,0.6,220,2,204
3.9665,6.5709,5.5,0.8,0.1,89,6,206
4.0146,8.2563,8.4,3.1,-0.5,225,17,207
4.2032,7.9738,7.4,1.7,-0.2,165,9,208
2.3609,6.1247,5.3,3.2,0,73,1,209
2.7147,7.7008,11.5,7.3,-2.1,216,14,210
2.0015,6.2934,5.6,4.3,0,98,1,211
4.3593,7.7634,9.2,5.7,-0.9,199,14,212
2.7279,7.1899,7,4.1,0.4,159,22,212
4.2312,5.8944,-1,1.9,2.7,164,1,397
3.7955,7.83,6.4,4.3,-0.1,30.4,13,397
3.8155,7.5115,0.4,3,-0.8,89.8,11,398
3.2068,7.4248,-3.2,4.9,-0.4,78.9,12,399
3.716,7.9858,-2.3,4.2,-0.1,77,18,399
2.7344,5.0626,-2.1,2.5,-0.1,81.7,4,400
4.3783,8.1959,-3.2,2,3,211.7,17,400
4.4624,7.5959,-2.7,1.3,1.2,159.1,19,400
4.1821,7.7411,-5.7,2.7,-0.5,85.4,10,401
4.0826,8.1962,-4.1,0.4,0.4,270.5,17,401
3.6584,7.4254,4,5.8,0.2,184.6,20,402
3.9279,6.5751,5,0.8,0.3,262.7,6,403
3.3673,7.6573,2.5,2.5,-0.2,60.8,10,404
2.8736,7.2363,1.2,4.3,0,64.3,21,404
2.4159,6.8544,1.2,5,0,65.9,23,404
1.2238,6.1633,-3.7,3.9,0.3,30.9,1,406
1.2809,5.6595,-5.1,3.9,0,46.5,7,406
1.7228,6.0615,-4.7,4.8,-0.3,44.8,9,406
2.1163,4.6821,-7.6,4.4,0.1,66.2,3,407
3.922,7.9306,-8.2,2.6,0.4,50.4,18,407
3.7257,6.5496,-9.2,4.2,-0.2,78.8,6,408
3.2149,7.1732,-6,5.6,-0.2,65.5,22,408
2.2824,4.654,-5.7,4.9,-0.1,58.5,4,409
4.3108,7.8876,-5,4.7,-0.1,47.2,9,409
4.101,7.4437,-4.5,5.1,-0.2,47.9,13,409
3.325,7.8168,-3.6,4,0,43.4,18,409
4.4031,7.6839,0.6,4.7,-1.2,58.2,10,417
4.1866,7.6207,-0.8,4.7,-0.1,61.4,12,417
4.1239,8.2385,-1.7,5.4,-0.1,58.2,17,417
3.627,7.7253,-2.3,4.1,-0.1,61.9,19,417
2.6946,5.5759,-3.5,4.6,-0.1,62.3,5,418
2.9957,7.2335,-2.2,6.1,-0.2,62.9,21,418
3.325,7.2167,-0.8,3.5,0.3,56.1,23,420
4.5654,7.6756,-3.1,1.3,0.3,82.1,14,423
4.387,7.8928,-3.8,3,0,75.3,15,423
4.011,7.6521,-4.5,4.2,-0.2,100,19,423
2.4248,5.6455,0.3,7.1,-0.1,69.5,2,425
3.8816,8.1185,0.6,7.1,-0.2,74.6,8,425
4.1821,8.1568,-0.7,5.1,0,57.2,16,425
4.0843,7.5554,-4.2,5.3,0,59,15,426
3.716,7.1952,-2.5,5,0,66.3,22,427
3.6889,6.5265,-0.3,6.1,-0.2,68.9,6,429
4.0792,7.6094,-0.1,3.9,-0.2,74.3,10,430
4.2514,7.9589,-1.7,3.7,0,40.8,15,431
3.7013,7.4043,-1.9,3.4,-0.1,43.1,21,431
4.0236,7.7142,-2.1,3.2,-0.1,39.9,7,432
4.3241,7.6396,-2.1,4.3,-0.2,41.4,11,432
3.1655,6.3404,-4.1,2.9,-0.1,60.6,8,433
3.4404,6.7957,-4,3.7,-0.2,56.9,11,434
4.624,7.5934,-7.5,3.2,-0.2,59.7,11,435
4.7086,7.5273,-6.4,3.3,0,60.5,13,435
4.512,7.5663,-5.5,3.5,-0.1,65.1,12,436
4.459,7.4916,-9.5,2,-0.1,77.3,20,437
4.5347,7.3595,-9.6,1.3,0.1,64.6,21,437
4.2077,5.9764,-9.7,0.8,0,67.7,1,438
4.906,8.197,-10.6,3.4,0.3,81.1,17,438
3.9908,7.6372,-5.4,4.1,-0.2,72.5,17,440
3.2189,5.5255,-5.8,5,-0.2,70,7,441
3.8394,7.1709,-5.3,2.6,0.1,69.4,22,442
4.7562,7.8272,-10.1,1.7,0.6,70.8,7,443
5.1126,7.6256,-7.9,1,-0.2,188.9,12,443
4.4415,6.5511,-12,2.8,0.4,82.5,6,444
4.8993,7.9807,-11.6,3.1,0.3,78.8,9,444
4.588,6.6451,-6.8,1.1,0.1,145.8,24,444
4.5185,7.7532,-5.6,1.5,0.1,238.8,10,445
4.2959,7.7236,-5.1,0.7,-0.2,216.6,11,445
4.8379,8.1959,-4.2,0.8,0.4,247.2,16,445
4.4296,6.6503,-3.7,0.5,1.2,325.6,24,445
4.3268,6.5639,-1.2,2.1,1.9,192.9,6,446
4.4092,7.6686,-2.9,1.6,0.7,65.3,20,446
4.1463,5.9375,-7.8,0.9,1,111.7,6,447
4.6719,7.3192,-8.5,0.8,2.9,282.4,20,447
3.1355,4.9053,-8.9,3.9,0.4,78.1,4,450
3.1485,6.7673,-6.8,3.3,0,76.3,24,450
2.3609,4.5326,-6.5,2.7,0,77.5,6,451
2.5337,4.8122,-6.4,4.7,0.4,75.9,7,451
3.178,7.9327,-3.9,4,-0.3,78.4,15,452
2.1518,4.6821,-4.1,3.8,-0.1,63.1,4,453
3.6558,8.007,-2.8,6,-0.2,62.5,15,453
1.7918,4.8903,-4.1,6.3,-0.1,45.1,6,455
2.5953,5.9081,-8.1,3.8,-0.1,48.5,1,456
4.3041,7.2471,-10.6,5.5,0,62.5,10,456
4.0707,7.3343,-14.7,0.8,0,212,17,457
4.285,7.4325,-10.3,4.1,-0.2,61.6,12,459
4.3108,7.6392,-10.2,4.2,-0.2,58.6,15,459
4.1604,6.3154,-10.4,2.5,-0.2,62.3,6,460
3.157,7.1562,-12.7,5.2,-0.1,64.5,12,462
6.3951,7.573,-4.6,0.8,1.3,87.2,14,464
5.3739,6.3136,-13.5,0.9,3,82.5,24,465
5.3293,4.6728,-14.3,0.5,2.3,257.4,4,466
4.5695,8.0836,-7,1.4,-0.1,242.3,15,467
4.237,6.3315,-5.1,1.6,1,251.6,8,468
4.2655,6.7581,-4.7,1.6,0.7,262.9,9,468
3.9279,5.4723,-3.8,3.6,1.9,76.7,6,469
4.4705,7.6806,0.3,1.3,1.4,221.8,19,469
4.3175,7.7454,2.2,6.7,0.3,56.6,10,470
4.9488,7.7613,0,0.7,0.6,147.7,18,470
4.2224,7.4657,6.4,9.6,0.6,264.3,13,471
3.9532,7.4116,3.3,6.8,1,197.2,20,472
4.3386,7.6788,4.1,4.4,0.5,297.1,10,473
3.3742,5.5053,3.4,6.3,0.6,186,2,475
3.2581,6.1312,3.5,8.4,0.6,209.9,7,475
3.3776,6.2442,2.7,1.5,0.4,196.9,24,478
2.9285,4.8122,2.7,1.9,0.3,204.2,2,479
3.8459,7.6676,0.6,5.8,0,42.1,14,480
4.2355,7.9749,-1.6,3.5,0.5,34.5,18,480
4.0164,6.3936,-5.8,1.2,1.3,73.7,24,480
4.2556,7.8602,-4.9,2.6,-0.1,243.1,9,481
4.2428,7.6173,-4.2,3.7,-0.1,217.8,10,481
3.7111,8.2131,1.1,9.3,0.1,213.9,17,481
3.8586,7.5235,3.4,6,0.2,191,14,482
4.2166,7.5974,0.3,0.8,1.7,113.3,22,483
4.1207,8.1753,-3.9,2.8,0.3,52.4,16,486
4.2413,7.0238,-13.6,2.9,0.1,82.1,22,488
4.1775,5.2095,-12.9,1.1,1.6,219.5,3,489
4.0128,5.5255,-7.9,1.6,0.3,211.9,5,502
2.9392,6.5309,-4.2,3.8,0.1,64.3,8,503
3.1485,6.7499,-2.8,2,-0.9,231.8,10,504
3.3604,4.4543,-2.8,5.3,0.4,67,3,508
4.0724,8.1761,-2,3,1.3,222.5,17,509
3.3142,7.0255,-1.6,2.9,0,222.2,22,509
2.9285,6.3008,-1.6,2,0.1,289.1,7,510
3.3979,4.7791,-3.7,0.9,-0.1,311,2,513
3.3142,4.8122,-3.7,0.9,-0.1,281.3,4,513
4.101,8.187,-4,0.9,0.9,245.9,16,513
4.0673,7.7319,2.6,4.2,-0.2,77.9,14,514
4.0724,6.5367,-0.8,2,0.8,70.6,24,514
4.0927,8.2705,-5.1,1.4,-0.7,248.3,16,516
3.2068,7.6728,-7.1,1.5,-0.4,53.1,15,517
2.785,6.6438,-5.7,1.9,-0.3,74.2,23,517
2.8507,6.7056,-5.6,2.4,-0.4,75.5,10,518
4.237,7.6483,-4.1,2.9,-0.4,85.3,14,519
3.7257,5.0752,-4.8,0.6,0.1,103.7,2,520
4.1729,7.915,-3.5,1.8,0.2,222,18,520
3.5973,7.4685,-3.5,0.7,0.2,165.1,20,520
2.8736,6.4069,-4.1,2.1,-0.1,146.8,24,520
2.4248,4.5644,-3.9,1.4,-0.1,76.8,4,521
3.8754,7.5316,-0.7,3.3,-0.2,179.3,20,522
3.7658,7.7732,2.2,3.7,-0.7,211.7,13,523
3.791,8.319,1.6,2.7,-0.3,209.9,16,523
2.7973,4.1271,2.5,5.6,0.3,213.5,3,526
4.3605,7.6459,5,1.5,-1.1,243.2,14,527
4.1604,7.6718,2.6,1.6,0.3,224.2,19,527
4.0792,7.6064,5.5,5.4,-0.6,54.9,11,528
4.5042,7.5191,3,3.4,0.6,44.1,20,528
4.2973,7.6353,9.5,1.6,-5.4,226.6,11,529
4.2514,7.7502,9.9,1.8,-1.3,266.3,14,529
4.0465,7.9349,9.7,1.8,-0.6,255.5,15,529
4.7536,7.8284,3.6,0.8,1.5,87.7,19,529
4.2341,7.7124,7.5,1.8,-2.7,273.9,12,530
4.512,7.2528,1.1,1.4,1.2,78.9,21,530
3.8111,7.6516,7.2,1.5,-0.4,248,16,531
4.2485,6.6161,0.1,0.4,2,122.3,22,531
4.5031,7.8883,3.8,1.1,2.2,34.9,19,532
4.4249,7.642,10.2,2.6,-2.1,249.5,14,534
4.1526,5.1761,-1.7,0.4,1.1,183.1,5,535
4.5819,8.3025,3.5,0.5,-2.2,207.9,8,535
3.8044,7.9121,1.2,3.3,0.7,219,19,537
2.8736,5.6836,0.3,2.1,1.1,220.4,5,538
4.1912,5.7714,-0.4,0.4,1.9,240.4,2,539
4.3669,7.6578,3,1.9,2,265,19,540
4.2753,7.4254,1.1,1.5,2.2,273.1,20,540
3.8754,6.8648,0.8,1.5,-0.1,231.5,23,540
4.1881,7.832,-0.2,0.6,-0.3,99.7,7,541
4.7501,7.6246,3.8,2,2.8,283.1,20,543
3.8628,5.994,1.6,1.7,1.5,209.1,1,545
2.6462,5.4467,1.6,2.9,-0.1,220.9,5,545
3.6558,7.7698,6.1,2.5,-1,237.2,13,545
2.7663,5.6664,1.3,2.1,1.8,226.8,6,546
3.1739,8.0526,8,6.8,-1.2,280.1,16,546
3.1946,4.5539,2.5,3.9,0.1,195.5,3,548
3.1946,4.8363,2,1.7,-0.1,63.1,4,549
4.011,6.582,2.2,1.8,0.1,64.2,6,549
4.3425,8.064,3.6,2.3,-0.3,9.4,9,549
3.3742,8.0753,3.4,5.3,-0.9,10.5,9,550
3.4965,7.7694,4.2,7.1,-1.1,9.3,10,550
3.9741,7.7849,0.7,2.1,0.6,219.9,7,551
1.335,5.4765,-1,4.4,0.4,5.8,5,553
2.1041,7.9956,3.2,6.5,0,42.8,18,553
2.3796,4.7449,-1.6,3,0.4,58.3,3,554
4.0019,5.2204,-1.5,2.4,0.9,82.7,5,556
4.1336,7.7824,4.8,6.5,-1.1,41.1,10,556
4.4344,7.8399,1,6.9,-0.3,81.7,11,558
4.1713,4.7622,1.7,0.3,1.3,112.5,3,563
4.3644,7.763,12.3,2,-3.7,273.4,11,563
3.4243,7.8216,16.1,3.1,-1.5,259.3,17,563
2.5257,7.3199,16.8,3.4,-0.3,41.5,17,564
2.9549,7.3059,15.4,1.6,-2.2,279.2,14,565
3.1697,7.8208,18.1,3.7,-2.1,244,16,568
3.1697,7.8272,17.8,3.5,-1.7,254.1,17,568
4.3554,7.7981,16.1,1.7,-0.2,246.1,19,570
4.4751,7.2903,10.8,2.3,0.5,85.5,22,570
4.0483,8.2646,7.7,2.6,-0.8,69.1,16,571
3.7424,7.6601,6.4,3.5,-0.2,90.8,20,571
4.0483,8.3139,12.2,4,-2.8,230.4,17,572
2.8792,7.1786,4.9,5,-0.6,76.2,9,573
3.3358,7.3563,4.4,2.4,0.3,76.6,20,573
3.2734,7.0291,4.5,2.8,0.2,75.5,21,573
2.4423,6.4151,3.6,4,0,68.2,24,573
2.8904,7.7062,2.1,6.3,0,44.4,13,574
4.3135,8.1371,6.4,2.2,-2.6,246.6,9,575
3.7887,7.8395,11.5,2.5,-2.7,243.6,15,575
3.1268,4.92,6,3.9,-0.1,72,2,576
4.3027,8.1312,4.1,6.5,0,58.1,9,576
4.2485,8.203,3.5,3.3,-0.2,51.9,16,576
4.1304,8.0678,3.9,2.8,-0.1,43.5,18,576
4.02,7.7832,3.7,2.2,0,40.5,19,576
4.3148,7.9316,14.2,8.1,-2.1,209.1,14,577
2.4248,6.8189,7.2,3.8,0,58.5,9,578
4.0483,7.216,8.8,2.1,0.7,90.1,21,579
4.1304,6.6758,6.6,1.6,0.4,104.5,23,579
3.1355,5.4027,1.3,0.9,0.7,68.4,5,581
3.3945,7.4325,8.9,2,-2.4,201.4,12,581
3.0727,7.6182,8.4,2.8,-1.1,133.1,13,581
2.6532,5.5491,5.5,2,-0.1,75.1,2,582
3.2771,5.6204,6.2,3.5,0,70.9,5,582
3.9608,7.3271,9.3,4.3,-0.2,214.1,21,582
3.5025,7.2313,8,3.8,1.7,207.9,22,583
4.0535,7.7919,8,4.1,-0.2,207.6,13,585
3.1046,8.2191,11.6,5.5,-2.5,231.4,8,586
2.9549,5.79,8.4,0.5,-2.6,108.5,7,588
3.0865,4.8442,7.7,3.5,0.1,81.8,4,589
3.6454,5.0999,6.7,4.3,0.6,183.8,2,590
4.1447,7.801,8.5,4.5,-0.2,203.2,19,591
3.2465,5.204,6.7,1.5,0,80.5,2,592
3.3393,5.6664,6.7,2.4,-0.1,66.1,5,592
1.9741,5.4337,7,4.7,0,27.5,2,593
3.9722,7.1212,5.7,1.5,1,65.4,23,593
2.4248,5.687,11,1.2,-4.1,286.6,7,594
3.3178,7.6192,16.6,4.8,-1.1,136.9,14,595
3.5438,7.7107,15.8,3.7,-0.3,136.4,16,595
4.2107,7.83,9.5,0.8,0.1,110.7,19,597
3.6988,7.5843,10.5,2.1,0.5,214.5,20,598
